# Minimal Dependencies Only
plexapi          # Plex server integration
requests         # HTTP client for TMDB API and qBittorrent API
tmdbv3api        # TMDB API integration
qbittorrent-api         # qBittorrent API client
# Torrent search - custom implementation

# Web Framework and Authentication
fastapi                      # Modern web framework
uvicorn[standard]           # ASGI server
python-jose[cryptography]   # JWT token generation
python-multipart            # Form data parsing
python-dotenv               # Environment variable loading
jinja2                      # Template engine for landing page
slowapi                     # Rate limiting
httpx                       # Async HTTP client for testing

# Database
sqlalchemy                  # ORM for user database
cryptography                # Fernet encryption for Plex tokens

# System Monitoring
psutil                      # Disk usage and system information

# Download Management
apscheduler                 # Background task scheduling for download monitoring
guessit                     # Fallback episode name parsing from filenames
filelock                    # Thread-safe file locking for concurrent operations
